|Gender|Height|Weight|Age|Income|Socio-Eco
0|Female|117.3933887134121|64.67972981190276|41.46361635141615|16422.802087758046|Poor
1|Male|159.9962405375604|82.22707278201787|30.836457146947808|17494.400624620295|Poor
2|Male|161.23207371092425|85.12436049333365|47.825484055412694|14889.540246399527|Middle Class
3|Male|174.21895556268146|59.40611514879611|36.15885854651259|16474.21096611924|Poor
4|Male|129.27297912802356|40.30518184174073|49.88380999587128|15363.073809097132|Middle Class
5|Female|154.62403266068867|42.238746259299205|50.968580581904696|12563.055562128531|Poor
6|Female|185.47248564439067|78.55479080666757|36.8016841844986|14505.834068050784|Middle Class
7|Male|184.97244965897818|55.46331179972319|33.76074564375059|14235.473172741866|Rich
8|Female|124.85942677673873|31.107422390741327|50.108912165648874|12846.543701221559|Poor
9|Male|141.799584352294|33.90349119385374|37.04664764096994|13855.156458159618|Middle Class
10|Female|143.48141475514257|77.61318936699763|33.32019894389274|15538.084859463268|Poor
11|Male|190.0881976628261|94.96022050644544|63.20039515656068|14432.124611721949|Rich
12|Male|152.07214730121916|50.23974936327369|21.074847401172825|14542.312616253288|Rich
13|Female|169.92923465793177|60.004984831781584|34.7515129407737|15037.313881134116|Middle Class
14|Male|157.48191582575615|43.67936975542236|34.0104212814427|13723.685280055439|Middle Class
15|Female|202.45668267564022|65.46316112505572|40.28555066530805|17206.62895902048|Rich
16|Male|118.6051021535055|44.96035890294488|44.1025634575286|14744.25102117756|Rich
17|Male|192.70211299476557|51.20058655781745|35.925077474777936|16375.141978548829|Rich
18|Female|148.9831835055605|34.37026505781986|51.90884922889368|17286.78895916991|Poor
19|Female|193.94327281903094|32.3354496709041|50.36529637285132|15717.384582978826|Rich
20|Male|167.0233040351999|52.682486551484615|24.154204213130313|11252.528527699113|Poor
21|Female|126.749416426459|63.40035771160199|22.130161664859717|14358.713989602446|Rich
22|Male|173.91248414260318|29.86939724451996|38.41938295453326|17212.82845667331|Rich
23|Female|133.33668755421084|57.318796617723756|40.65614324289558|15170.355112530426|Middle Class
24|Male|158.0121448355465|62.47401839681082|30.048283598990004|15891.408025787992|Poor
25|Male|171.4199143092588|41.87963041451395|50.91817043891005|16416.461391394605|Rich
26|Male|141.71622891124213|39.30890593609932|39.959726444169505|17067.07843737364|Rich
27|Female|149.31417531945058|46.152391975474686|42.469587853688026|14177.145203617363|Middle Class
28|Male|146.9530030789881|53.2328260163735|35.74388930793893|13904.821496361916|Rich
29|Male|162.2598766002665|51.28605359748248|34.104164902277226|17033.360713396945|Poor
30|Female|105.36025074823345|69.19782830658092|18.699700496829035|12976.711827981648|Rich
31|Male|164.2531546772833|65.3304476101189|25.942432807582087|12710.860072993706|Rich
32|Female|134.2520276108278|15.79196483177546|33.738673824600134|14277.83956617125|Rich
33|Female|148.43208313233234|41.52096618316297|27.195739563445464|15118.38257607766|Middle Class
34|Male|205.3618304579295|77.44852311818384|58.99408094768891|13921.160645394848|Poor
35|Male|213.0829647667506|40.47655804266116|36.00008459732327|15465.181673158864|Poor
36|Female|107.73183974049638|74.94014513295387|28.385577719843052|14210.77630830804|Middle Class
37|Female|174.00361945673214|52.64334381759826|43.8986303013694|15045.393292586621|Poor
38|Female|126.20244477411289|70.07146590343079|32.57135056788849|15356.662645190441|Middle Class
39|Female|162.64904429723245|63.92126053985033|45.66538522157363|15116.741332080306|Rich
40|Male|164.5591239187666|23.202496133862525|41.04987770170508|12622.192780151488|Rich
41|Female|138.49358560666693|36.51610929040734|26.057658750789795|10134.173066318705|Middle Class
42|Female|135.22317906672043|68.46824257252791|42.219063478089026|14237.690708992333|Middle Class
43|Female|234.7420182055411|47.08821941346979|46.07798003010293|11830.002144859433|Middle Class
44|Male|145.18074083610432|70.29134617901924|13.233111900402722|15129.782006094672|Poor
45|Male|152.49839559082983|87.52966920417785|27.890243856331942|16291.850464352805|Poor
46|Male|135.99679943249782|62.623288482991775|30.310503464438607|14561.169229334932|Poor
47|Male|148.4759484001209|65.50389263505063|52.00511495473867|13769.763751069928|Rich
48|Female|184.05120472356725|31.899300177574087|36.64668458880512|14896.806999594055|Middle Class
49|Female|137.96843020420044|63.58080892965125|41.426886508623625|15176.552926771928|Middle Class
